blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x537f4b: lea rdi, [rdi]
0x537f4e: xchg rdi, rdi
0x537f52: lea rax, [rax]
0x537f66: mov rcx, rcx
0x537f69: lea rcx, [rcx]
0x537f95: lea r8, [r8]
0x537f98: mov r8, r8
0x537f9b: xchg r9, r9
0x537f9e: lea r9, [r9]
0x537fa1: inc r8d
0x537fa4: mov r8, r8
0x537fc5: mov r14, r14
0x537fc8: lea r14, [r14]
0x537fcb: xchg r14, r14
0x537fde: mov r14, r14
0x537fe1: lea r14, [r14]
0x537fe4: xchg r14, r14
0x537ff7: lea rax, [rax]
0x537ffa: xchg r11, r11
0x537ffd: mov r11, r11
0x538000: lea r11, [r11]
0x538003: xchg r8, r8
0x538006: lea r8, [r8]
0x538015: mov rcx, rcx
0x538018: lea rcx, [rcx]
0x538027: mov r14, r14
0x53802a: lea r14, [r14]
0x53802d: xchg r14, r14
0x538040: lea r8, [r8]
0x538043: mov r8, r8
0x53805a: lea r8, [r8]
0x53805d: mov r8, r8
0x53807e: lea r12, [r12]
0x538082: lea r12, [r12]
0x538086: mov r12, r12
0x538089: mov rcx, rcx
0x53808c: lea rcx, [rcx]
0x5380a5: mov r15, r15
0x5380a8: xchg r15, r15
0x5380b7: mov r15, r15
0x5380ba: xchg r15, r15
0x5380c9: lea rbx, [rbx]
0x5380cc: mov r8, r8
0x5380cf: lea rax, [rax]
0x5380d2: lea rax, [rax]
0x5380d5: lea r9, [r9]
0x5380d8: mov rcx, rcx
0x5380db: lea rcx, [rcx]
0x5380ea: lea rbx, [rbx]
0x5380ed: mov rbx, rbx
0x53811d: lea rbx, [rbx]
0x538120: mov rbx, rbx
0x538123: mov rdx, rdx
0x538126: xchg rdx, rdx
0x538129: lea r10, [r10]
0x53812c: lea rbx, [rbx]
0x53812f: mov rbx, rbx
0x538132: lea r10, [r10]
0x538135: xchg r10, r10
0x538138: mov rcx, rcx
0x53813b: lea rcx, [rcx]
0x53813e: xchg r8, r8
0x538141: mov r9, r9
0x538144: mov r9, r9
0x538147: mov r9, r9
0x53818c: mov rdx, rdx
0x53818f: xchg rdx, rdx
0x538192: mov r12, r12
0x538195: lea r12, [r12]
0x538199: lea r12, [r12]
0x53819d: lea r12, [r12]
0x5381a1: mov r12, r12
0x5381a4: lea rbx, [rbx]
0x5381a7: mov rbx, rbx
0x5381aa: mov r8, r8
0x5381bd: lea r12, [r12]
0x5381c1: lea r12, [r12]
0x5381c5: mov r12, r12
0x5381e4: mov r12, r12
0x5381e7: lea r12, [r12]
0x5381eb: lea rsi, [rsi]
0x5381ee: mov rsi, rsi
0x5381f1: xchg rsi, rsi
0x538201: lea rdi, [rdi]
0x538204: xchg rdi, rdi
0x538218: mov r14, r14
0x53821b: lea r14, [r14]
0x53821e: xchg r14, r14
0x538221: lea r12, [r12]
0x538225: lea r12, [r12]
0x538229: mov r12, r12
0x53822c: xchg r9, r9
0x53822f: xchg r8, r8
0x538243: mov r8, r8
0x538246: mov r8, r8
0x538249: xchg r9, r9
0x53824c: lea r9, [r9]
0x53825b: mov r15, r15
0x53825e: xchg r15, r15
0x538261: lea rbx, [rbx]
0x538264: xchg r9, r9
0x538267: mov r9, r9
0x538279: lea rbx, [rbx]
0x53827c: mov rbx, rbx
0x5382a3: lea r9, [r9]
0x5382ba: lea rsi, [rsi]
0x5382bd: mov rsi, rsi
0x5382c0: xchg rsi, rsi
0x5382c3: lea r8, [r8]
0x5382c6: xchg r8, r8
0x5382c9: mov rcx, rcx
0x5382cc: lea rcx, [rcx]
0x5382f1: lea rsi, [rsi]
0x5382f4: mov rsi, rsi
0x5382f7: xchg rsi, rsi
0x53830a: mov r15, r15
0x53830d: xchg r15, r15
0x538310: lea r10, [r10]
0x538316: mov r8, r8
0x538319: lea r10, [r10]
0x53831c: xchg r10, r11
0x53831f: xchg r10, r11
0x538323: mov rdx, rdx
0x538326: xchg rdx, rdx
0x538363: mov rdx, rdx
0x538366: xchg rdx, rdx
0x538375: xchg r10, r11
0x538378: xchg r10, r11
0x53837b: xchg r8, r8
0x53837e: lea r8, [r8]
0x538381: mov r8, r8
0x538384: lea r8, [r8]
0x538387: mov r8, r8
0x53838d: xchg r10, r11
0x538390: xchg r10, r11
0x538395: lea r10, [r10]
0x538398: lea r12, [r12]
0x53839c: lea rdi, [rdi]
0x53839f: xchg rdi, rdi
0x5383ba: mov r9, r9
0x5383c9: lea r10, [r10]
0x5383cc: xchg r10, r10
0x53840d: mov r8, r8
0x538410: mov r14, r14
0x538413: lea r14, [r14]
0x538416: xchg r14, r14
0x538419: lea r12, [r12]
0x53841d: lea r12, [r12]
0x538421: mov r12, r12
0x538424: mov r9, r9
0x538427: lea r9, [r9]
0x53842a: mov r13, r13
0x53842d: lea r13, [r13]
0x538431: xchg r10, r11
0x538434: xchg r10, r11
0x538448: mov r9, r9
0x53844b: xchg r10, r11
0x53844e: xchg r10, r11
0x538451: mov r9, r9
0x538454: lea r9, [r9]
0x538457: lea r11, [rip + 0xe]
0x53845e: mov r15, qword ptr [rip + 7]
0x538465: lea r11, [r11 + r15]
0x538469: jmp r11
0x4b01be: mov r15, r15
0x4b01c1: xchg r15, r15
0x4b01d5: xchg r8, r8
0x4b01d8: lea r8, [r8]
0x4b01db: lea r10, [r10]
0x4b01ea: lea r8, [r8]
0x4b01ed: mov r8, r8
0x4b0209: lea rax, [rax]
0x4b023b: lea rax, [rax]
0x4b023e: mov rax, rax
0x4b0241: xchg r9, r9
0x4b0244: mov r15, r15
0x4b0247: xchg r15, r15
0x4b024a: lea r8, [r8]
0x4b024e: lea r10, [r10]
0x4b0262: lea rax, [rax]
0x4b0265: xchg r8, r9
0x4b0268: xchg r8, r9
0x4b02c9: lea r12, [r12]
0x4b02cd: lea r12, [r12]
0x4b02de: lea rax, [rax]
0x4b02e1: mov r9, r9
0x4b02e4: lea r9, [r9]
0x4b0303: mov rcx, rcx
0x4b0306: lea rcx, [rcx]
0x4b0309: xchg r8, r9
0x4b030c: xchg r8, r9
0x4b030f: mov r13, r13
0x4b0312: lea r13, [r13]
0x4b0318: lea r8, [r8]
0x4b0338: lea r12, [r12]
0x4b033c: lea r12, [r12]
0x4b0340: mov r12, r12
0x4b0343: xchg r8, r8
0x4b0346: lea r8, [r8]
0x4b0349: xchg r8, r9
0x4b034c: xchg r8, r9
0x4b0360: mov rcx, rcx
0x4b0363: lea rcx, [rcx]
0x4b0366: lea r12, [r12]
0x4b036a: lea r12, [r12]
0x4b036e: mov r12, r12
0x4b0371: mov rcx, rcx
0x4b0374: lea rcx, [rcx]
0x4b03a5: xchg r8, r9
0x4b03a8: xchg r8, r9
0x4b03ab: mov r8, r8
0x4b03ae: mov r15, r15
0x4b03b1: xchg r15, r15
0x4b03b4: mov r13, r13
0x4b03b7: lea r13, [r13]
0x4b03bb: lea r9, [r9]
0x4b03ce: mov r8, r8
0x4b03df: lea r10, [r10]
0x4b03e2: xchg r10, r10
0x4b03e5: lea rax, [rax]
0x4b03f9: lea rax, [rax]
0x4b03fc: lea r9, [r9]
0x4b0411: lea rax, [rax]
0x4b0414: xchg r8, r8
0x4b0417: lea r8, [r8]
0x4b042b: lea r9, [r9]
0x4b042e: xchg r9, r9
0x4b0450: lea rax, [rax]
0x4b0453: mov r9, r9
0x4b0456: lea r9, [r9]
0x4b0459: lea r9, [r9]
0x4b045d: lea rax, [rax]
0x4b0474: lea rbx, [rbx]
0x4b0490: mov rcx, rcx
0x4b0493: lea rcx, [rcx]
0x4b04ba: xchg r10, r11
0x4b04bd: xchg r10, r11
0x4b04d0: xchg r11, r11
0x4b04d3: mov r11, r11
0x4b04d6: lea r11, [r11]
0x4b04d9: mov r9, r9
0x4b04dc: lea r9, [r9]
0x4b04df: xchg r8, r8
0x4b04e2: lea r8, [r8]
0x4b04fe: lea r9, [r9]
0x4b0502: lea rax, [rax]
0x4b0505: lea r10, [r10]
0x4b0508: xchg r8, r8
0x4b050d: mov rdx, rdx
0x4b0510: xchg rdx, rdx
0x4b055b: xchg r10, r11
0x4b055e: xchg r10, r11
0x4b056f: lea r10, [r10]
0x4b0572: xchg r10, r10
0x4b0583: xchg r8, r8
0x4b0586: xchg r8, r9
0x4b0589: xchg r8, r9
0x4b058c: lea rdi, [rdi]
0x4b058f: xchg rdi, rdi
0x4b059f: lea rax, [rax]
0x4b05be: mov r8, r8
0x4b05c1: mov r12, r12
0x4b05c4: lea r12, [r12]
0x4b05c8: lea r10, [r10]
0x4b05cb: xchg r10, r10
0x4b05ce: lea r10, [r10]
0x4b05dd: lea r12, [r12]
0x4b05e1: lea r12, [r12]
0x4b05e5: mov r12, r12
0x4b05e8: xchg r9, r9
0x4b05eb: mov r8, r8
0x4b05ff: lea rax, [rax]
0x4b0602: lea r12, [r12]
0x4b0606: lea r10, [r10]
0x4b0609: xchg r9, r9
0x4b0618: mov r8, r8
0x4b0627: xchg r9, r9
0x4b062a: mov rdx, rdx
0x4b062d: xchg rdx, rdx
0x4b0648: lea rbx, [rbx]
0x4b064b: mov rbx, rbx
0x4b0660: mov r9, r9
0x4b0672: mov r9, r9
0x4b0675: lea r9, [r9]
0x4b0678: mov rcx, rcx
0x4b067b: lea rcx, [rcx]
0x4b067e: lea rbx, [rbx]
0x4b0681: mov rbx, rbx
0x4b0684: lea r10, [r10]
0x4b06a4: mov rcx, rcx
0x4b06a7: lea rcx, [rcx]
0x4b06aa: lea rdi, [rdi]
0x4b06ad: xchg rdi, rdi
0x4b06b0: lea r12, [r12]
0x4b06b4: lea r12, [r12]
0x4b06b8: mov r12, r12
0x4b06bb: lea r12, [r12]
0x4b06da: mov rdx, rdx
0x4b06dd: xchg rdx, rdx
0x4b06e0: lea r8, [r8]
0x4b06e3: mov r8, r8
0x4b06f7: lea r10, [r10]
0x4b06fa: lea rsi, [rsi]
0x4b06fd: mov rsi, rsi
0x4b0700: xchg rsi, rsi
0x4b0703: mov r9, r9
0x4b0706: mov r15, r15
0x4b0709: xchg r15, r15
0x4b070c: mov rdx, rdx
0x4b070f: xchg rdx, rdx
0x4b072c: xchg r10, r11
0x4b072f: xchg r10, r11
0x4b0732: mov r15, r15
0x4b0735: xchg r15, r15
0x4b0738: xchg r10, r11
0x4b073b: xchg r10, r11
0x4b0772: mov r12, r12
0x4b0775: lea r12, [r12]
0x4b0779: mov rcx, rcx
0x4b077c: lea rcx, [rcx]
0x4b078b: mov r9, r9
0x4b078e: lea r9, [r9]
0x4b0791: lea r10, [r10]
0x4b0794: xchg r10, r10
0x4b0797: lea r10, [r10]
0x4b07b7: lea rbx, [rbx]
0x4b07ba: mov rbx, rbx
0x4b07d6: xchg r9, r9
0x4b07d9: mov r9, r9
0x4b07dc: lea r9, [r9]
0x4b07df: lea r8, [r8]
0x4b07e2: mov r8, r8
0x4b07f1: lea r12, [r12]
0x4b07f5: lea r12, [r12]
0x4b07f9: mov r12, r12
0x4b080f: xchg r11, r11
0x4b0812: mov r11, r11
0x4b0815: lea r11, [r11]
0x4b0829: mov rdx, rdx
0x4b082c: xchg rdx, rdx
0x4b082f: mov r15, r15
0x4b0832: xchg r15, r15
0x4b0851: mov r9, r9
0x4b0865: lea rsi, [rsi]
0x4b0868: mov rsi, rsi
0x4b086b: xchg rsi, rsi
0x4b086e: xchg r9, r9
0x4b0871: xchg r11, r11
0x4b0874: mov r11, r11
0x4b0877: lea r11, [r11]
0x4b087a: lea r9, [r9]
0x4b088b: xchg r9, r9
0x4b088e: lea r10, [r10]
0x4b0891: xchg r8, r8
0x4b0894: lea r8, [r8]
0x4b08b0: lea r8, [r8]
0x4b08b3: mov r8, r8
0x4b08c6: mov r12, r12
0x4b08c9: lea r12, [r12]
0x4b08e9: add r9, 0x123456
0x4b08f0: sub r9, 0x123456
0x4b08f7: cmp r9, r9
0x4b08fa: jne 0x4b0919
0x4b08fc: lea r12, [rip + 0xe]
0x4b0903: mov r15, qword ptr [rip + 7]
0x4b090a: lea r12, [r12 + r15]
0x4b090e: jmp r12
0x4fde00: mov rcx, rcx
0x4fde03: lea rcx, [rcx]
0x4fde06: mov rcx, rcx
0x4fde09: lea rcx, [rcx]
0x4fde28: lea rax, [rax]
0x4fde2b: lea rsi, [rsi]
0x4fde2e: mov rsi, rsi
0x4fde31: xchg rsi, rsi
0x4fde4a: lea r9, [r9]
0x4fde4d: mov r15, r15
0x4fde50: xchg r15, r15
0x4fde53: lea r12, [r12]
0x4fde57: lea r12, [r12]
0x4fde5b: mov r12, r12
0x4fde5e: lea rbx, [rbx]
0x4fde61: lea r10, [r10]
0x4fde64: lea r10, [r10]
0x4fde67: xchg r10, r10
0x4fde6a: xchg r11, r11
0x4fde6d: mov r11, r11
0x4fde70: lea r11, [r11]
0x4fde8d: lea r8, [r8]
0x4fde90: mov r8, r8
0x4fde93: xchg r9, r9
0x4fde96: lea rbx, [rbx]
0x4fde99: mov rbx, rbx
0x4fde9c: lea r9, [r9]
0x4fde9f: lea rbx, [rbx]
0x4fdea2: mov r13, r13
0x4fdea5: lea r13, [r13]
0x4fdea9: xchg r8, r8
0x4fdeac: mov r9, r9
0x4fded8: lea rax, [rax]
0x4fdee5: xchg r8, r8
0x4fdee8: lea r8, [r8]
0x4fdeeb: lea r8, [r8]
0x4fdeee: mov r8, r8
0x4fdef1: lea rbx, [rbx]
0x4fdf3e: lea rbx, [rbx]
0x4fdf41: mov rbx, rbx
0x4fdf50: lea r9, [r9]
0x4fdf53: lea rax, [rax]
0x4fdf72: lea rax, [rax]
0x4fdf75: mov rax, rax
0x4fdf78: mov r8, r8
0x4fdf7b: mov r13, r13
0x4fdf7e: lea r13, [r13]
0x4fdf8e: lea rbx, [rbx]
0x4fdf91: mov rbx, rbx
0x4fdfa0: xchg r8, r9
0x4fdfa3: xchg r8, r9
0x4fdfc5: mov rdx, rdx
0x4fdfc8: xchg rdx, rdx
0x4fdfcb: lea rsi, [rsi]
0x4fdfce: mov rsi, rsi
0x4fdfd1: xchg rsi, rsi
0x4fdfe0: mov r9, r9
0x4fdffb: lea r9, [r9]
0x4fdffe: mov r8, r8
0x4fe003: xchg r8, r8
0x4fe006: lea r8, [r8]
0x4fe009: mov r15, r15
0x4fe00c: xchg r15, r15
0x4fe00f: mov r8, r8
0x4fe029: lea rsi, [rsi]
0x4fe02c: mov rsi, rsi
0x4fe02f: xchg rsi, rsi
0x4fe032: lea rdi, [rdi]
0x4fe035: xchg rdi, rdi
0x4fe058: mov rdx, rdx
0x4fe05b: xchg rdx, rdx
0x4fe06f: mov r9, r9
0x4fe072: lea r9, [r9]
0x4fe075: mov r9, r9
0x4fe078: mov rcx, rcx
0x4fe07b: lea rcx, [rcx]
0x4fe089: lea rsi, [rsi]
0x4fe08c: mov rsi, rsi
0x4fe08f: xchg rsi, rsi
0x4fe092: xchg r10, r11
0x4fe095: xchg r10, r11
0x4fe098: mov r14, r14
0x4fe09b: lea r14, [r14]
0x4fe09e: xchg r14, r14
0x4fe0a1: lea r9, [r9]
0x4fe0a4: xchg r8, r9
0x4fe0a7: xchg r8, r9
0x4fe0aa: lea rbx, [rbx]
0x4fe0ad: mov rbx, rbx
0x4fe0d7: lea rdi, [rdi]
0x4fe0da: xchg rdi, rdi
0x4fe0e0: xchg r8, r9
0x4fe0e3: xchg r8, r9
0x4fe11b: lea rdi, [rdi]
0x4fe11e: xchg rdi, rdi
0x4fe121: lea rdi, [rdi]
0x4fe124: xchg rdi, rdi
0x4fe127: lea rbx, [rbx]
0x4fe12a: mov r13, r13
0x4fe12d: lea r13, [r13]
0x4fe133: mov rcx, rcx
0x4fe136: lea rcx, [rcx]
0x4fe13a: lea rax, [rax]
0x4fe14d: xchg r9, r9
0x4fe150: xchg r9, r9
0x4fe16b: mov r12, r12
0x4fe16e: lea r12, [r12]
0x4fe173: lea rax, [rax]
0x4fe176: mov rax, rax
0x4fe1a1: lea r12, [r12]
0x4fe1a5: mov rcx, rcx
0x4fe1a8: lea rcx, [rcx]
0x4fe1e1: mov r9, r9
0x4fe1e4: mov rdx, rdx
0x4fe1e7: xchg rdx, rdx
0x4fe1ea: lea rax, [rax]
0x4fe1ed: mov r8, r8
0x4fe1f0: lea r10, [r10]
0x4fe1f3: xchg r10, r10
0x4fe1f6: mov r9, r9
0x4fe1f9: lea r9, [r9]
0x4fe227: mov rdx, rdx
0x4fe22a: xchg rdx, rdx
0x4fe238: lea rax, [rax]
0x4fe23b: mov rax, rax
0x4fe265: lea r12, [r12]
0x4fe279: xchg r11, r11
0x4fe27c: mov r11, r11
0x4fe27f: lea r11, [r11]
0x4fe293: lea r8, [r8]
0x4fe296: mov r8, r8
0x4fe2a9: lea rax, [rax]
0x4fe2ac: mov rax, rax
0x4fe2bf: lea rbx, [rbx]
0x4fe2d2: mov r8, r8
0x4fe2d6: lea rax, [rax]
0x4fe2d9: mov rax, rax
0x4fe2dc: lea rsi, [rsi]
0x4fe2df: mov rsi, rsi
0x4fe2e2: xchg rsi, rsi
0x4fe2f2: mov r8, r8
0x4fe302: mov r9, r9
0x4fe305: lea r9, [r9]
0x4fe30a: lea r8, [r8]
0x4fe30d: mov r8, r8
0x4fe311: mov r8, r8
0x4fe320: lea rax, [rax]
0x4fe323: mov r9, r9
0x4fe326: lea r9, [r9]
0x4fe329: mov rdx, rdx
0x4fe32c: xchg rdx, rdx
0x4fe347: lea rdi, [rdi]
0x4fe34a: xchg rdi, rdi
0x4fe34d: mov rcx, rcx
0x4fe350: lea rcx, [rcx]
0x4fe363: xchg r8, r8
0x4fe366: lea r8, [r8]
0x4fe36b: mov r9, r9
0x4fe36e: lea r10, [r10]
0x4fe38e: lea rbx, [rbx]
0x4fe3af: xchg r10, r11
0x4fe3b2: xchg r10, r11
0x4fe3b5: lea r8, [r8]
0x4fe3b8: mov r8, r8
0x4fe3bb: xchg r8, r9
0x4fe3be: xchg r8, r9
0x4fe3c1: lea rdi, [rdi]
0x4fe3c4: xchg rdi, rdi
0x4fe3c7: lea r10, [r10]
0x4fe3cc: lea r12, [r12]
0x4fe3dc: xchg r10, r11
0x4fe3df: xchg r10, r11
0x4fe3e2: mov r8, r8
0x4fe41a: lea r10, [r10]
0x4fe435: xchg r8, r8
0x4fe438: lea r8, [r8]
0x4fe43b: lea rsi, [rsi]
0x4fe43e: mov rsi, rsi
0x4fe441: xchg rsi, rsi
0x4fe46b: lea rbx, [rbx]
0x4fe46e: mov rbx, rbx
0x4fe471: mov r8, r8
0x4fe475: lea rax, [rax]
0x4fe478: mov rax, rax
0x4fe485: lea r9, [r9]
0x4fe499: lea rax, [rax]
0x4fe4ab: xchg r8, r8
0x4fe4cf: xchg r8, r8
0x4fe4d2: lea r8, [r8]
0x4fe505: lea rax, [rax]
0x4fe508: cmp r8d, 0xc
0x4fe50c: lea r11, [rip + 0xe]
0x4fe513: mov r15, qword ptr [rip + 7]
0x4fe51a: lea r11, [r11 + r15]
0x4fe51e: jmp r11
0x4b1007: jb 0x4a08ab
0x4adad6: lea r8, [r8]
0x4adad9: mov r15, r15
0x4adadc: xchg r15, r15
0x4adadf: lea rbx, [rbx]
0x4adae2: mov rbx, rbx
0x4adae5: mov r12, r12
0x4adae8: lea r12, [r12]
0x4adaec: lea rsi, [rsi]
0x4adaef: mov rsi, rsi
0x4adaf2: xchg rsi, rsi
0x4adb01: xchg r9, r9
0x4adb04: xchg r8, r9
0x4adb07: xchg r8, r9
0x4adb0a: lea r8, [r8]
0x4adb0d: mov r8, r8
0x4adb1c: lea rax, [rax]
0x4adb1f: mov rax, rax
0x4adb22: lea r12, [r12]
0x4adb26: lea r12, [r12]
0x4adb2a: mov r12, r12
0x4adb48: lea rax, [rax]
0x4adb4b: mov rax, rax
0x4adb68: mov r12, r12
0x4adb6b: lea r12, [r12]
0x4adb70: lea rax, [rax]
0x4adb73: lea r10, [r10]
0x4adb87: mov r15, r15
0x4adb8a: xchg r15, r15
0x4adb9b: mov r9, r9
0x4adb9e: lea r9, [r9]
0x4adbbd: xchg r8, r8
0x4adbc0: lea rsi, [rsi]
0x4adbc3: mov rsi, rsi
0x4adbc6: xchg rsi, rsi
0x4adbc9: xchg r8, r8
0x4adbcc: lea r8, [r8]
0x4adbcf: lea rbx, [rbx]
0x4adbd2: mov rbx, rbx
0x4adbd6: lea rax, [rax]
0x4adbd9: mov r13, r13
0x4adbdc: lea r13, [r13]
0x4adbee: mov r13, r13
0x4adbf1: lea r13, [r13]
0x4adc00: lea rbx, [rbx]
0x4adc03: lea rbx, [rbx]
0x4adc06: mov rbx, rbx
0x4adc09: lea r12, [r12]
0x4adc0d: xchg r9, r9
0x4adc10: mov r9, r9
0x4adc13: lea r12, [r12]
0x4adc17: lea r12, [r12]
0x4adc1b: mov r12, r12
0x4adc1e: lea rsi, [rsi]
0x4adc21: mov rsi, rsi
0x4adc24: xchg rsi, rsi
0x4adc38: mov rcx, rcx
0x4adc3b: lea rcx, [rcx]
0x4adc3e: mov r14, r14
0x4adc41: lea r14, [r14]
0x4adc44: xchg r14, r14
0x4adc47: lea r12, [r12]
0x4adc4b: lea r12, [r12]
0x4adc4f: mov r12, r12
0x4adc52: mov r8, r8
0x4adc55: xchg r9, r9
0x4adc58: xchg r8, r8
0x4adc5b: lea r8, [r8]
0x4adc5e: lea rax, [rax]
0x4adc6d: mov r15, r15
0x4adc70: xchg r15, r15
0x4adc74: lea rax, [rax]
0x4adc90: lea rax, [rax]
0x4adca3: lea r10, [r10]
0x4adca6: mov r15, r15
0x4adca9: xchg r15, r15
0x4adcac: lea r8, [r8]
0x4adcaf: mov r8, r8
0x4adcb2: xchg r10, r11
0x4adcb5: xchg r10, r11
0x4adcb8: xchg r8, r9
0x4adcbb: xchg r8, r9
0x4adccf: xchg r8, r9
0x4adcd2: xchg r8, r9
0x4adcd5: lea r10, [r10]
0x4adcf1: lea rax, [rax]
0x4adcf4: mov r15, r15
0x4adcf7: xchg r15, r15
0x4adcfa: lea r9, [r9]
0x4add09: lea r8, [r8]
0x4add0c: mov r8, r8
0x4add0f: xchg r8, r9
0x4add12: xchg r8, r9
0x4add21: mov r13, r13
0x4add24: lea r13, [r13]
0x4add37: lea r10, [r10]
0x4add62: lea r8, [r8]
0x4add65: mov r8, r8
0x4add68: mov r8, r8
0x4add86: lea rax, [rax]
0x4addbb: mov r13, r13
0x4addbe: lea r13, [r13]
0x4addc2: xchg r11, r11
0x4addc5: mov r11, r11
0x4addc8: lea r11, [r11]
0x4addcb: xchg r8, r9
0x4addce: xchg r8, r9
0x4addd1: lea r9, [r9]
0x4addd4: mov r9, r9
0x4adde7: lea rdi, [rdi]
0x4addea: xchg rdi, rdi
0x4added: lea r8, [r8]
0x4addf0: mov r8, r8
0x4ade42: mov r9, r9
0x4ade64: mov r13, r13
0x4ade67: lea r13, [r13]
0x4ade6b: lea r10, [r10]
0x4ade6e: xchg r10, r10
0x4ade7f: mov rcx, rcx
0x4ade82: lea rcx, [rcx]
0x4ade85: lea rax, [rax]
0x4ade99: mov rcx, rcx
0x4ade9c: lea rcx, [rcx]
0x4ade9f: mov r14, r14
0x4adea2: lea r14, [r14]
0x4adea5: xchg r14, r14
0x4adea8: mov r9, r9
0x4adeab: lea r9, [r9]
0x4adeae: lea r8, [r8]
0x4adede: lea r9, [r9]
0x4adf0b: xchg r11, r11
0x4adf0e: mov r11, r11
0x4adf11: lea r11, [r11]
0x4adf14: lea r12, [r12]
0x4adf18: lea r12, [r12]
0x4adf1c: mov r12, r12
0x4adf20: lea rax, [rax]
0x4adf41: xchg r8, r9
0x4adf44: xchg r8, r9
0x4adf47: lea rsi, [rsi]
0x4adf4a: mov rsi, rsi
0x4adf4d: xchg rsi, rsi
0x4adf50: mov rcx, rcx
0x4adf53: lea rcx, [rcx]
0x4adf56: lea rdi, [rdi]
0x4adf59: xchg rdi, rdi
0x4adf69: xchg r8, r8
0x4adf87: lea r12, [r12]
0x4adf8b: lea r12, [r12]
0x4adf8f: mov r12, r12
0x4adf92: lea r12, [r12]
0x4adf96: lea r9, [r9]
0x4adfa8: mov r14, r14
0x4adfab: lea r14, [r14]
0x4adfae: xchg r14, r14
0x4adfcc: lea r12, [r12]
0x4adfd0: lea r12, [r12]
0x4adfd4: mov r12, r12
0x4ae010: mov r12, r12
0x4ae013: lea r12, [r12]
0x4ae017: mov rdx, rdx
0x4ae01a: xchg rdx, rdx
0x4ae01d: mov r9, r9
0x4ae021: lea rax, [rax]
0x4ae024: mov rax, rax
0x4ae027: mov r8, r8
0x4ae02a: lea rbx, [rbx]
0x4ae02d: mov r9, r9
0x4ae030: xchg r8, r9
0x4ae033: xchg r8, r9
0x4ae036: lea rax, [rax]
0x4ae049: mov r9, r9
0x4ae04c: lea r9, [r9]
0x4ae04f: mov r8, r8
0x4ae061: lea rsi, [rsi]
0x4ae064: mov rsi, rsi
0x4ae067: xchg rsi, rsi
0x4ae06a: mov rdx, rdx
0x4ae06d: xchg rdx, rdx
0x4ae092: lea rdi, [rdi]
0x4ae095: xchg rdi, rdi
0x4ae098: mov r8, r8
0x4ae0a6: lea rbx, [rbx]
0x4ae0a9: mov rbx, rbx
0x4ae0bc: mov r9, r9
0x4ae0bf: xchg r8, r9
0x4ae0c2: xchg r8, r9
0x4ae0d6: lea r8, [r8]
0x4ae0d9: mov r8, r8
0x4ae0eb: lea r8, [r8]
0x4ae0ee: mov r8, r8
0x4ae101: mov r9, r9
0x4ae104: lea r9, [r9]
0x4ae123: xchg r9, r9
0x4ae127: lea rax, [rax]
0x4ae12a: mov rax, rax
0x4ae12d: mov r14, r14
0x4ae130: lea r14, [r14]
0x4ae133: xchg r14, r14
0x4ae189: mov r15, r15
0x4ae18c: xchg r15, r15
0x4ae18f: mov r9, r9
0x4ae1c2: mov r9, r9
0x4ae1c5: lea r9, [r9]
0x4ae1e3: lea r10, [r10]
0x4ae1e6: mov r15, r15
0x4ae1e9: xchg r15, r15
0x4ae208: lea r8, [r8]
0x4ae20b: mov r8, r8
0x4ae22b: mov r9, r9
0x4ae22f: lea r12, [r12]
0x4ae233: lea r12, [r12]
0x4ae237: mov r12, r12
0x4ae23a: lea r12, [r12]
0x4ae23e: lea r12, [r12]
0x4ae242: mov r12, r12
0x4ae245: mov r15, r15
0x4ae248: xchg r15, r15
0x4ae24b: mov r9, r9
0x4ae26c: xchg r8, r8
0x4ae26f: lea r8, [r8]
0x4ae283: lea r12, [r12]
0x4ae288: lea rax, [rax]
0x4ae28b: mov rax, rax
0x4ae2b7: mov r8, r8
0x4ae2ba: mov r13, r13
0x4ae2bd: lea r13, [r13]
0x4ae2c1: mov r13, r13
0x4ae2c4: lea r13, [r13]
0x4ae2c8: mov r9, r9
0x4ae2cb: lea r9, [r9]
0x4ae2ce: mov rdx, rdx
0x4ae2d1: xchg rdx, rdx
0x4ae2d4: lea r12, [r12]
0x4ae2d8: lea r12, [r12]
0x4ae2dc: mov r12, r12
0x4ae2df: mov r9, r9
0x4ae2e3: lea rax, [rax]
0x4ae2e6: mov rax, rax
0x4ae2e9: lea rdi, [rdi]
0x4ae2ec: xchg rdi, rdi
0x4ae2ef: lea rbx, [rbx]
0x4ae2f2: xchg r8, r9
0x4ae2f5: xchg r8, r9
0x4ae2f8: xchg r8, r8
0x4ae2fb: mov r12, r12
0x4ae2fe: lea r12, [r12]
0x4ae31d: mov r14, r14
0x4ae320: lea r14, [r14]
0x4ae323: xchg r14, r14
0x4ae326: lea rbx, [rbx]
0x4ae329: mov rbx, rbx
0x4ae32c: lea r12, [r12]
0x4ae330: lea r12, [r12]
0x4ae334: mov r12, r12
0x4ae337: xchg r10, r11
0x4ae33a: xchg r10, r11
0x4ae35e: xchg r11, r11
0x4ae361: mov r11, r11
0x4ae364: lea r11, [r11]
0x4ae376: neg r11
0x4ae379: neg r11
0x4ae37c: cmp r11, r11
